[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target test_updown[0m
[  5%] Built target gtest_main
[ 10%] Built target gtest
[ 16%] Built target test_updown
[35m[1mConsolidate compiler generated dependencies of target test_planner_is_path_valid[0m
[35m[1mConsolidate compiler generated dependencies of target test_behavior_tree_node[0m
[35m[1mConsolidate compiler generated dependencies of target test_wait_behavior_node[0m
[35m[1mConsolidate compiler generated dependencies of target test_planner_plugins[0m
[35m[1mConsolidate compiler generated dependencies of target test_planner_random_node[0m
[35m[1mConsolidate compiler generated dependencies of target test_planner_costmaps_node[0m
[35m[1mConsolidate compiler generated dependencies of target test_backup_behavior_node[0m
[35m[1mConsolidate compiler generated dependencies of target test_spin_behavior_node[0m
[35m[1mConsolidate compiler generated dependencies of target test_assisted_teleop_behavior_node[0m
[35m[1mConsolidate compiler generated dependencies of target test_localization_node[0m
[35m[1mConsolidate compiler generated dependencies of target test_drive_on_heading_behavior_node[0m
[ 24%] Built target test_planner_is_path_valid
[ 29%] Built target test_localization_node
[ 37%] Built target test_backup_behavior_node
[ 45%] Built target test_wait_behavior_node
[ 51%] Built target test_planner_plugins
[ 59%] Built target test_assisted_teleop_behavior_node
[ 67%] Built target test_behavior_tree_node
[ 75%] Built target test_planner_costmaps_node
[ 83%] Built target test_spin_behavior_node
[ 91%] Built target test_planner_random_node
[100%] Built target test_drive_on_heading_behavior_node
-- Install configuration: "Release"
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/nav2_system_tests/maps
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/nav2_system_tests/maps/map.xcf
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/nav2_system_tests/maps/map_circular.yaml
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/nav2_system_tests/maps/empty_room.yaml
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/nav2_system_tests/maps/keepout_mask.pgm
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/nav2_system_tests/maps/empty_room.png
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/nav2_system_tests/maps/map.pgm
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/nav2_system_tests/maps/map_circular.pgm
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/nav2_system_tests/maps/speed_mask.pgm
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/nav2_system_tests/maps/keepout_mask.yaml
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/nav2_system_tests/maps/speed_mask.yaml
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/nav2_system_tests/maps/empty_room.pgm
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/ament_index/resource_index/package_run_dependencies/nav2_system_tests
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/ament_index/resource_index/parent_prefix_path/nav2_system_tests
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/nav2_system_tests/environment/ament_prefix_path.sh
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/nav2_system_tests/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/nav2_system_tests/environment/path.sh
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/nav2_system_tests/environment/path.dsv
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/nav2_system_tests/local_setup.bash
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/nav2_system_tests/local_setup.sh
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/nav2_system_tests/local_setup.zsh
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/nav2_system_tests/local_setup.dsv
-- Installing: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/nav2_system_tests/package.dsv
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/ament_index/resource_index/packages/nav2_system_tests
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/nav2_system_tests/cmake/nav2_system_testsConfig.cmake
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/nav2_system_tests/cmake/nav2_system_testsConfig-version.cmake
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/nav2_system_tests/package.xml
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/lib/nav2_system_tests/test_updown
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_system_tests/share/nav2_system_tests/test_updown_launch.py
